-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4310777856,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.wilsontr.ambient-app",
    "size" : 16384,
    "uuid" : "bc86817e-88bb-34b2-ad90-7adf671f2b41",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Ambient",
    "name" : "Ambient",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311498752,
    "size" : 327680,
    "uuid" : "ba544d9a-46ab-3c59-a00f-aba1479d2079",
    "path" : "\/Volumes\/VOLUME\/*\/dyld_sim",
    "name" : "dyld_sim"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4367204352,
    "size" : 20840448,
    "uuid" : "a96b6c6f-583f-3288-a92f-6dc8823e1ae7",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Ambient.debug.dylib",
    "name" : "Ambient.debug.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4310941696,
    "size" : 16384,
    "uuid" : "35bca977-0843-3658-ab06-30cde1ba559e",
    "path" : "\/Volumes\/VOLUME\/*\/libSystem.B.dylib",
    "name" : "libSystem.B.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315381760,
    "size" : 573440,
    "uuid" : "fd646c4c-99c5-3828-8199-3a66a48ff1a1",
    "path" : "\/Volumes\/VOLUME\/*\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311023616,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.avfoundation",
    "size" : 16384,
    "uuid" : "0ff6234d-03bc-33b2-9b31-ba9d1a7fbbc9",
    "path" : "\/Volumes\/VOLUME\/*\/AVFoundation.framework\/AVFoundation",
    "name" : "AVFoundation",
    "CFBundleVersion" : "2420.7.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4323049472,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AVKit",
    "size" : 3162112,
    "uuid" : "7c33496a-7cb0-3fce-aa91-d4332760e705",
    "path" : "\/Volumes\/VOLUME\/*\/AVKit.framework\/AVKit",
    "name" : "AVKit",
    "CFBundleVersion" : "1330.6.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311089152,
    "CFBundleShortVersionString" : "1.11",
    "CFBundleIdentifier" : "com.apple.Accelerate",
    "size" : 16384,
    "uuid" : "676b8a16-2fca-3aeb-877b-974bf500d52a",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Accelerate",
    "name" : "Accelerate",
    "CFBundleVersion" : "Accelerate 1.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4319100928,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.audio.toolbox.AudioToolbox",
    "size" : 1572864,
    "uuid" : "85369dbc-8b45-3083-b507-0586c22077e0",
    "path" : "\/Volumes\/VOLUME\/*\/AudioToolbox.framework\/AudioToolbox",
    "name" : "AudioToolbox",
    "CFBundleVersion" : "1.8"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4339449856,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.CoreGraphics",
    "size" : 7372800,
    "uuid" : "faa5a64f-fc68-3944-9052-d412e88b8c43",
    "path" : "\/Volumes\/VOLUME\/*\/CoreGraphics.framework\/CoreGraphics",
    "name" : "CoreGraphics",
    "CFBundleVersion" : "1965.5.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4329635840,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreMedia",
    "size" : 1327104,
    "uuid" : "349285b5-cf08-3c24-95db-22141ac8dfef",
    "path" : "\/Volumes\/VOLUME\/*\/CoreMedia.framework\/CoreMedia",
    "name" : "CoreMedia",
    "CFBundleVersion" : "3320.8.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4332175360,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "expofilesystem.ExpoFileSystem",
    "size" : 671744,
    "uuid" : "2f415762-228a-3a92-9ffc-c8735ca238af",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/ExpoFileSystem.framework\/ExpoFileSystem",
    "name" : "ExpoFileSystem",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4312268800,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "expofont.ExpoFont",
    "size" : 65536,
    "uuid" : "e377c678-1e39-36db-8d83-1deb25ebddbe",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/ExpoFont.framework\/ExpoFont",
    "name" : "ExpoFont",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355375104,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "expomodulescore.ExpoModulesCore",
    "size" : 2146304,
    "uuid" : "bb45a0f7-61a8-3270-a30c-017fa3252709",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/ExpoModulesCore.framework\/ExpoModulesCore",
    "name" : "ExpoModulesCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4317626368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "apple.ExpoModulesJSI",
    "size" : 311296,
    "uuid" : "8051cbe6-5f28-3ef3-81d8-cf9adfe07a64",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/ExpoModulesJSI.framework\/ExpoModulesJSI",
    "name" : "ExpoModulesJSI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4312514560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "expomodulesworklets.ExpoModulesWorklets",
    "size" : 49152,
    "uuid" : "76a5e698-4f16-3656-80ed-53e42ec3af77",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/ExpoModulesWorklets.framework\/ExpoModulesWorklets",
    "name" : "ExpoModulesWorklets",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428922880,
    "CFBundleShortVersionString" : "3.3.0",
    "CFBundleIdentifier" : "com.apple.ImageIO",
    "size" : 5111808,
    "uuid" : "3f851f82-f2ef-3eb4-8ab8-5556ea0e05e9",
    "path" : "\/Volumes\/VOLUME\/*\/ImageIO.framework\/ImageIO",
    "name" : "ImageIO",
    "CFBundleVersion" : "2784.5.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4447305728,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MediaPlayer",
    "size" : 4472832,
    "uuid" : "de3d702e-e6fc-3e24-a939-f20bafe5a81a",
    "path" : "\/Volumes\/VOLUME\/*\/MediaPlayer.framework\/MediaPlayer",
    "name" : "MediaPlayer",
    "CFBundleVersion" : "4025.600.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314300416,
    "CFBundleShortVersionString" : "173.7",
    "CFBundleIdentifier" : "com.apple.MetalKit",
    "size" : 114688,
    "uuid" : "eb056492-7690-3852-89d6-7f33334d1bd1",
    "path" : "\/Volumes\/VOLUME\/*\/MetalKit.framework\/MetalKit",
    "name" : "MetalKit",
    "CFBundleVersion" : "173.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311138304,
    "CFBundleShortVersionString" : "1226",
    "CFBundleIdentifier" : "com.apple.MobileCoreServices",
    "size" : 16384,
    "uuid" : "927dcc28-5b3b-3a39-af9a-bce3b0a54fe8",
    "path" : "\/Volumes\/VOLUME\/*\/MobileCoreServices.framework\/MobileCoreServices",
    "name" : "MobileCoreServices",
    "CFBundleVersion" : "1226"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4349313024,
    "CFBundleShortVersionString" : "1195.14.4",
    "CFBundleIdentifier" : "com.apple.QuartzCore",
    "size" : 3325952,
    "uuid" : "8be360df-f68a-37c7-99ee-ddaf3da9a99f",
    "path" : "\/Volumes\/VOLUME\/*\/QuartzCore.framework\/QuartzCore",
    "name" : "QuartzCore",
    "CFBundleVersion" : "1195.14.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4523065344,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "react-native.React",
    "size" : 16547840,
    "uuid" : "bbafbeab-4f64-3385-9f08-41a344b7caae",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/React.framework\/React",
    "name" : "React",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4361469952,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "third-party.ReactNativeDependencies",
    "size" : 1409024,
    "uuid" : "d0ba6bdf-3aea-325d-be60-204e292e91b0",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/ReactNativeDependencies.framework\/ReactNativeDependencies",
    "name" : "ReactNativeDependencies",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311187456,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.UIKit",
    "size" : 16384,
    "uuid" : "4636a2d3-3f8d-3e96-94aa-023f16e1e9cc",
    "path" : "\/Volumes\/VOLUME\/*\/UIKit.framework\/UIKit",
    "name" : "UIKit",
    "CFBundleVersion" : "9126.5.5.2.103"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4437704704,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "dev.hermesengine.iphonesimulator",
    "size" : 3686400,
    "uuid" : "b953e6dc-4bed-32b3-af5d-51afd83e813a",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/hermesvm.framework\/hermesvm",
    "name" : "hermesvm",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4316479488,
    "CFBundleShortVersionString" : "7.0.2",
    "CFBundleIdentifier" : "io.qt.ffmpegkit.libavcodec",
    "size" : 425984,
    "uuid" : "57df96ef-352b-389e-9a6c-104c8af60b55",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/libavcodec.framework\/libavcodec",
    "name" : "libavcodec",
    "CFBundleVersion" : "7.0.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4456923136,
    "CFBundleShortVersionString" : "7.0.2",
    "CFBundleIdentifier" : "io.qt.ffmpegkit.libavformat",
    "size" : 4931584,
    "uuid" : "1aa747b9-4b8f-3c30-8268-6767294d30e7",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/libavformat.framework\/libavformat",
    "name" : "libavformat",
    "CFBundleVersion" : "7.0.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4462460928,
    "CFBundleShortVersionString" : "7.0.2",
    "CFBundleIdentifier" : "io.qt.ffmpegkit.libavutil",
    "size" : 360448,
    "uuid" : "9749cef3-bae2-3094-933d-a5a43278e8fc",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/libavutil.framework\/libavutil",
    "name" : "libavutil",
    "CFBundleVersion" : "7.0.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311367680,
    "CFBundleShortVersionString" : "7.0.2",
    "CFBundleIdentifier" : "io.qt.ffmpegkit.libswresample",
    "size" : 65536,
    "uuid" : "ec745cab-1fad-346f-9735-372e73f2c041",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/383F3B14-8F97-427A-84B0-6582070EDD33\/data\/Containers\/Bundle\/Application\/2FB51335-4545-47CF-89F5-BFA34178978E\/Ambient.app\/Frameworks\/libswresample.framework\/libswresample",
    "name" : "libswresample",
    "CFBundleVersion" : "7.0.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589223936,
    "CFBundleShortVersionString" : "8624",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 27967488,
    "uuid" : "20c06bb8-b3a6-3c6d-9da8-44f6ee53c396",
    "path" : "\/Volumes\/VOLUME\/*\/JavaScriptCore.framework\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "8624.2.5.10.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4629676032,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 14401536,
    "uuid" : "2cc9fce0-08f9-3a0d-8a2f-6db229462de5",
    "path" : "\/Volumes\/VOLUME\/*\/Foundation.framework\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "5026.5.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4321722368,
    "size" : 262144,
    "uuid" : "727c4040-5e6d-3dae-b22c-9a337d46c34f",
    "path" : "\/Volumes\/VOLUME\/*\/libobjc.A.dylib",
    "name" : "libobjc.A.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336418816,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AVFAudio",
    "size" : 1409024,
    "uuid" : "27c56d14-d420-3db3-baaf-79afae684d2a",
    "path" : "\/Volumes\/VOLUME\/*\/AVFAudio.framework\/AVFAudio",
    "name" : "AVFAudio"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423303168,
    "CFBundleShortVersionString" : "12.0",
    "CFBundleIdentifier" : "com.apple.AuthenticationServices",
    "size" : 1605632,
    "uuid" : "72818307-8d18-39bd-9aa5-7e0e5f49e123",
    "path" : "\/Volumes\/VOLUME\/*\/AuthenticationServices.framework\/AuthenticationServices",
    "name" : "AuthenticationServices",
    "CFBundleVersion" : "8624.2.5.10.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4420190208,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.combine",
    "size" : 753664,
    "uuid" : "adf01cb0-dcca-3309-8e17-6afa06f0fe13",
    "path" : "\/Volumes\/VOLUME\/*\/Combine.framework\/Combine",
    "name" : "Combine",
    "CFBundleVersion" : "3023"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490280960,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 4407296,
    "uuid" : "e74d7b62-0aac-3013-a55b-f15135d4bd2e",
    "path" : "\/Volumes\/VOLUME\/*\/CoreFoundation.framework\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "5026.5.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484775936,
    "CFBundleShortVersionString" : "3075.0.8",
    "CFBundleIdentifier" : "com.apple.coremotion",
    "size" : 3784704,
    "uuid" : "c5e28ebf-2bd6-358c-8caf-e4ee62780c9a",
    "path" : "\/Volumes\/VOLUME\/*\/CoreMotion.framework\/CoreMotion",
    "name" : "CoreMotion",
    "CFBundleVersion" : "3075.0.8"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4500799488,
    "CFBundleShortVersionString" : "877.4.0.7",
    "CFBundleIdentifier" : "com.apple.CoreText",
    "size" : 2031616,
    "uuid" : "384d2572-6e61-33b4-8cbc-fffcb002a1d2",
    "path" : "\/Volumes\/VOLUME\/*\/CoreText.framework\/CoreText",
    "name" : "CoreText",
    "CFBundleVersion" : "877.4.0.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4333944832,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 311296,
    "uuid" : "0d0a426e-0f95-36f9-88cc-419a5a7027eb",
    "path" : "\/Volumes\/VOLUME\/*\/CoreVideo.framework\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "734.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4365123584,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.security.CryptoKit",
    "size" : 622592,
    "uuid" : "0a2d6cfa-1196-349a-bf84-fa4675d9eca6",
    "path" : "\/Volumes\/VOLUME\/*\/CryptoKit.framework\/CryptoKit",
    "name" : "CryptoKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314611712,
    "CFBundleShortVersionString" : "393.5.7",
    "CFBundleIdentifier" : "com.apple.IOSurface",
    "size" : 81920,
    "uuid" : "535ad6ac-99aa-3336-9381-4b6876dd3756",
    "path" : "\/Volumes\/VOLUME\/*\/IOSurface.framework\/IOSurface",
    "name" : "IOSurface",
    "CFBundleVersion" : "393.5.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4509581312,
    "CFBundleShortVersionString" : "373.2",
    "CFBundleIdentifier" : "com.apple.Metal",
    "size" : 2179072,
    "uuid" : "da3bed8b-f22e-3ab0-b0a3-57217aaefa94",
    "path" : "\/Volumes\/VOLUME\/*\/Metal.framework\/Metal",
    "name" : "Metal",
    "CFBundleVersion" : "373.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4504158208,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.Security",
    "size" : 1884160,
    "uuid" : "0af8a4fb-209e-31f7-ba57-f4084c1d23af",
    "path" : "\/Volumes\/VOLUME\/*\/Security.framework\/Security",
    "name" : "Security",
    "CFBundleVersion" : "61901.120.67"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4717871104,
    "CFBundleShortVersionString" : "7.5.3",
    "CFBundleIdentifier" : "com.apple.SwiftUI",
    "size" : 18513920,
    "uuid" : "2332ef71-3e29-3e60-9849-acdd69b6b8ef",
    "path" : "\/Volumes\/VOLUME\/*\/SwiftUI.framework\/SwiftUI",
    "name" : "SwiftUI",
    "CFBundleVersion" : "7.5.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4769267712,
    "CFBundleShortVersionString" : "8624",
    "CFBundleIdentifier" : "com.apple.WebKit",
    "size" : 20660224,
    "uuid" : "d627190a-da4c-3a8e-a608-022203bb8ca9",
    "path" : "\/Volumes\/VOLUME\/*\/WebKit.framework\/WebKit",
    "name" : "WebKit",
    "CFBundleVersion" : "8624.2.5.10.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4334764032,
    "size" : 245760,
    "uuid" : "04f945f8-b385-3e21-86f0-d74f23451bf2",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftAVFoundation.dylib",
    "name" : "libswiftAVFoundation.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4444667904,
    "size" : 737280,
    "uuid" : "5903316e-f00d-3867-90f0-d5685fe6f19e",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftAccelerate.dylib",
    "name" : "libswiftAccelerate.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4676386816,
    "size" : 4997120,
    "uuid" : "278dff77-40c0-3e59-8fe1-7c91fc72144a",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCore.dylib",
    "name" : "libswiftCore.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4314857472,
    "size" : 32768,
    "uuid" : "9c1d38e0-888c-394b-9671-f47b6163443f",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCoreAudio.dylib",
    "name" : "libswiftCoreAudio.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315037696,
    "size" : 32768,
    "uuid" : "44f9ac34-451a-346e-b901-6219dc5e2fa3",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCoreFoundation.dylib",
    "name" : "libswiftCoreFoundation.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4311236608,
    "size" : 16384,
    "uuid" : "ea95b96c-1532-31f1-a4b2-da18493d4c28",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCoreImage.dylib",
    "name" : "libswiftCoreImage.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335583232,
    "size" : 131072,
    "uuid" : "fee51bcd-3fe2-3305-9c13-af84f389bdcc",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCoreLocation.dylib",
    "name" : "libswiftCoreLocation.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4318773248,
    "size" : 49152,
    "uuid" : "40519410-d98a-36ae-adf6-6ebc340d29dc",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCoreMIDI.dylib",
    "name" : "libswiftCoreMIDI.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4479778816,
    "size" : 360448,
    "uuid" : "554c2d3c-5f1d-3899-a257-f0628aa03b04",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCoreMedia.dylib",
    "name" : "libswiftCoreMedia.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4312711168,
    "size" : 16384,
    "uuid" : "615dc6a5-1547-39e7-b8e7-e55597e5fd82",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftDarwin.dylib",
    "name" : "libswiftDarwin.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4338892800,
    "size" : 98304,
    "uuid" : "6b31fdba-bd10-3cb3-a2c1-e12bc5553360",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftDispatch.dylib",
    "name" : "libswiftDispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322181120,
    "size" : 32768,
    "uuid" : "7f7e43ff-9a80-38ed-8aa8-7200f227138b",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftMetal.dylib",
    "name" : "libswiftMetal.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4312793088,
    "size" : 16384,
    "uuid" : "ccee512a-7781-3c2b-9428-fb82f1f375b2",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftOSLog.dylib",
    "name" : "libswiftOSLog.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4315267072,
    "size" : 16384,
    "uuid" : "bedd74de-8419-3529-965f-f47985ca2e31",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftObjectiveC.dylib",
    "name" : "libswiftObjectiveC.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4312875008,
    "size" : 16384,
    "uuid" : "91515f0e-2ca1-3116-b7d6-a3a5615a7039",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftQuartzCore.dylib",
    "name" : "libswiftQuartzCore.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4322525184,
    "size" : 49152,
    "uuid" : "6958fffa-fd0f-3c7c-b4f2-0b20b1a38fb4",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftRegexBuilder.dylib",
    "name" : "libswiftRegexBuilder.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481302528,
    "size" : 442368,
    "uuid" : "41018f6a-79b1-34f5-bd0a-c8a05679d789",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftSpatial.dylib",
    "name" : "libswiftSpatial.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4336025600,
    "size" : 65536,
    "uuid" : "e52a9a30-bfdc-3da0-96d5-98646a0c42d2",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftUniformTypeIdentifiers.dylib",
    "name" : "libswiftUniformTypeIdentifiers.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422418432,
    "size" : 278528,
    "uuid" : "6ff16216-5fcc-3d53-92b1-3defe4ebb7de",
